case_key,location,aisle_code,slot_code,side,area_sqm
366462,DSV Al Markaz,A1,ALM-A1-L-01,L,2.64
366463,DSV Al Markaz,A2,ALM-A2-L-01,L,1.44
366464,DSV Al Markaz,A3,ALM-A3-L-01,L,2.1
366465,DSV Al Markaz,A4,ALM-A4-L-01,L,2.36
366466,DSV Al Markaz,A5,ALM-A5-L-01,L,2.36
366467,DSV Al Markaz,A6,ALM-A6-L-01,L,3.85
366468,DSV Al Markaz,A5,ALM-A5-R-02,R,2.36
366469,DSV Al Markaz,A6,ALM-A6-R-02,R,2.36
366470,DSV Al Markaz,A1,ALM-A1-R-02,R,2.89
366471,DSV Al Markaz,A2,ALM-A2-R-02,R,2.64
366472,DSV Al Markaz,A3,ALM-A3-R-02,R,2.64
366473,DSV Al Markaz,A4,ALM-A4-R-02,R,1.44
366474,DSV Al Markaz,A3,ALM-A3-L-03,L,2.1
366475,DSV Al Markaz,A4,ALM-A4-L-03,L,2.36
366476,DSV Al Markaz,A5,ALM-A5-L-03,L,2.36
366477,DSV Al Markaz,A6,ALM-A6-L-03,L,3.85
366478,DSV Al Markaz,A1,ALM-A1-L-03,L,2.36
366479,DSV Al Markaz,A2,ALM-A2-L-03,L,2.36
366480,DSV Al Markaz,A3,ALM-A3-R-04,R,2.89
366481,DSV Al Markaz,A4,ALM-A4-R-04,R,2.64
279399,DSV Al Markaz,A5,ALM-A5-R-04,R,3.82
279400,DSV Al Markaz,A6,ALM-A6-R-04,R,3.82
279401,DSV Al Markaz,A1,ALM-A1-R-04,R,3.82
279402,DSV Al Markaz,A2,ALM-A2-R-04,R,3.82
279403,DSV Al Markaz,A3,ALM-A3-L-05,L,3.82
279404,DSV Al Markaz,A4,ALM-A4-L-05,L,3.82
279405,DSV Al Markaz,A5,ALM-A5-L-05,L,3.82
279406,DSV Al Markaz,A6,ALM-A6-L-05,L,3.82
279407,DSV Al Markaz,A1,ALM-A1-L-05,L,3.82
279408,DSV Al Markaz,A2,ALM-A2-L-05,L,3.82
279409,DSV Al Markaz,A3,ALM-A3-R-06,R,3.82
279410,DSV Al Markaz,A4,ALM-A4-R-06,R,3.82
279411,DSV Al Markaz,A5,ALM-A5-R-06,R,3.82
279412,DSV Al Markaz,A6,ALM-A6-R-06,R,3.82
279413,DSV Al Markaz,A1,ALM-A1-R-06,R,3.82
279414,DSV Al Markaz,A2,ALM-A2-R-06,R,3.82
279415,DSV Al Markaz,A3,ALM-A3-L-07,L,3.82
279416,DSV Al Markaz,A4,ALM-A4-L-07,L,3.82
279417,DSV Al Markaz,A5,ALM-A5-L-07,L,3.82
279418,DSV Al Markaz,A6,ALM-A6-L-07,L,3.82
207967,DSV Al Markaz,A1,ALM-A1-L-07,L,8.5
207975,DSV Al Markaz,A2,ALM-A2-L-07,L,8.5
207978,DSV Al Markaz,A3,ALM-A3-R-08,R,8.5
207982,DSV Al Markaz,A4,ALM-A4-R-08,R,8.5
207985,DSV Al Markaz,A5,ALM-A5-R-08,R,8.5
279876,DSV Al Markaz,A6,ALM-A6-R-08,R,8.5
279881,DSV Al Markaz,A1,ALM-A1-R-08,R,8.5
279883,DSV Al Markaz,A2,ALM-A2-R-08,R,8.5
